138,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest request, org.apache.http.protocol.HttpContext context)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
139,org.apache.http.impl.client.AbstractHttpClient,org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest x),,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
140,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest x, org.apache.http.protocol.HttpContext y)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
141,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.HttpHost target, org.apache.http.HttpRequest request)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
142,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.HttpHost target, org.apache.http.HttpRequest request, org.apache.http.protocol.HttpContext context)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
143,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.HttpHost x, org.apache.http.HttpRequest y)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
144,org.apache.http.impl.client.AbstractHttpClient,"org.apache.http.HttpResponse execute(org.apache.http.HttpHost x, org.apache.http.HttpRequest y, org.apache.http.protocol.HttpContext z)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
145,org.apache.http.impl.client.DefaultHttpClient,DefaultHttpClient(),,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
146,org.apache.http.impl.client.DefaultHttpClient,"DefaultHttpClient(org.apache.http.conn.ClientConnectionManager conman, org.apache.http.params.HttpParams params)",,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
147,org.apache.http.impl.client.DefaultHttpClient,DefaultHttpClient(org.apache.http.params.HttpParams params),,<NULL>,<NULL>,True,2013-01-16 22:30:39,<NULL>,2013-01-16 22:30:39,<NULL>
148,org.apache.http.impl.client.AbstractHttpClient,org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest x),INTERNET,1,com.url.sourceviewer,True,2013-03-04 19:44:07,11,2013-03-04 19:44:07,11
149,java.net.URL,java.net.URLConnection java.net.URL.openConnection() ,INTERNET,1,mostwanted,True,2013-03-04 19:44:07,11,2013-03-04 19:44:07,11
150,java.io.DataOutputStream,void  writeBytes(java.lang.String x),WRITEOUT,1,mostwanted,True,2013-03-04 19:44:07,11,2013-03-04 19:44:07,11
151,java.io.DataOutputStream,"void  write(byte[] x, int y, int z) ",WRITEOUT,1,mostwanted,True,2013-03-04 19:44:07,11,2013-03-04 19:44:07,11
152,java.io.FileOutputStream,void java.io.FileOutputStream.write(byte[] x),WRITEOUT,1,smsbackup,True,2013-03-04 19:44:07,11,2013-03-04 19:44:07,11
